2025-06-13 18:35:40 - INFO - ****************************************************************************************************
2025-06-13 18:35:45 - INFO - 12 de junio de 2025
2025-06-13 18:35:49 - WARNING - Cannot set gray non-stroke color because /'P17' is an invalid float value
2025-06-13 18:35:50 - INFO - Total de homicidios del día: 48
2025-06-13 18:35:50 - INFO - Total de Entidades que reportaron homicidio: 21
2025-06-13 18:35:50 - INFO - Fuente: http://www.informeseguridad.cns.gob.mx/files/homicidios_12062025_v2.pdf
2025-06-13 18:35:50 - INFO -            Entidades  recuento
0          Chihuahua         6
1            Sinaloa         6
2          Michoacán         4
3   Estado de México         4
4            Morelos         3
5            Tabasco         3
6    Baja California         3
7           Veracruz         2
8             Puebla         2
9         Tamaulipas         2
10           Hidalgo         2
11            Sonora         2
12         Querétaro         1
13            Oaxaca         1
14        Nuevo León         1
15        Guanajuato         1
16          Guerrero         1
17   San Luis Potosí         1
18            Colima         1
19  Ciudad de México         1
20      Quintana Roo         1
2025-06-13 18:35:50 - INFO - ****************************************************************************************************
2025-06-13 18:35:50 - INFO - Tiempo de ejecución: 00:00:00:09
