2025-06-27 18:35:22 - INFO - ****************************************************************************************************
2025-06-27 18:35:29 - INFO - 26 de junio de 2025
2025-06-27 18:35:30 - WARNING - Cannot set gray non-stroke color because /'P17' is an invalid float value
2025-06-27 18:35:30 - INFO - Total de homicidios del día: 55
2025-06-27 18:35:30 - INFO - Total de Entidades que reportaron homicidio: 17
2025-06-27 18:35:30 - INFO - Fuente: http://www.informeseguridad.cns.gob.mx/files/homicidios_26062025_v2.pdf
2025-06-27 18:35:30 - INFO -            Entidades  recuento
0    Baja California         5
1           Veracruz         5
2          Chihuahua         5
3         Guanajuato         5
4          Michoacán         4
5            Morelos         3
6             Sonora         3
7       Quintana Roo         2
8           Guerrero         2
9   Estado de México         2
10            Colima         2
11  Ciudad de México         2
12            Puebla         2
13           Sinaloa        10
14           Jalisco         1
15          Tlaxcala         1
16            Oaxaca         1
2025-06-27 18:35:30 - INFO - ****************************************************************************************************
2025-06-27 18:35:30 - INFO - Tiempo de ejecución: 00:00:00:08
